CRN,CourseID,num_students
11310,BIOE2355,50.0
11761,BIOE2355,31.0
18421,CS3100,160.0
18422,CS3100,148.0
18423,CS3100,161.0
10007,FINA3301,42.0
10995,FINA3301,32.0
10329,FINA3301,42.0
15035,FINA3301,42.0
10527,FINA3301,42.0
11115,FINA3301,42.0
10631,ME3455,53.0
11281,ME3455,55.0
10193,ME3455,38.0
11196,MKTG2201,41.0
10296,MKTG2201,43.0
19494,MKTG2201,40.0
11079,MKTG2201,40.0
10298,MKTG2201,39.0
13051,MKTG2201,40.0
10300,MKTG2201,39.0
10301,MKTG2201,40.0
11077,MKTG2201,39.0
10302,MKTG2201,39.0
10299,MKTG2201,39.0
11118,MKTG2201,40.0
10295,MKTG2201,40.0
10297,MKTG2201,40.0
11288,MKTG2201,43.0
19495,MKTG2201,43.0
17238,AFCS3305,2.0
10162,ARTG2252,12.0
11846,ARTG2252,15.0
11846,ARTG2252,15.0
13881,ARTG3400,13.0
13033,ARTG4550,12.0
13034,ARTG4550,12.0
10413,ARTS2341,16.0
12308,ASNS1150,24.0
13681,ASNS3100,20.0
12397,BIOL1111,147.0
14584,BIOL3405,81.0
16552,BIOL3413,41.0
12495,BIOL3421,48.0
12238,BIOL3611,142.0
10634,BUSN1101,20.0
10634,BUSN1101,20.0
11969,CHEM1161,32.0
11797,CHEM1161,101.0
11797,CHEM1161,101.0
11797,CHEM1161,101.0
11969,CHEM1161,32.0
11797,CHEM1161,101.0
10165,CHEM1211,70.0
10165,CHEM1211,70.0
10165,CHEM1211,70.0
13199,CHEM3410,12.0
11228,CHEM3431,43.0
11228,CHEM3431,43.0
11228,CHEM3431,43.0
10433,CHME4701,32.0
10410,CIVE2331,52.0
16628,CIVE5275,42.0
12244,COMM1112,19.0
12244,COMM1112,19.0
10626,CRIM1100,46.0
12562,CRIM1110,30.0
18386,CS2100,68.0
12191,CY2550,50.0
10369,ECON1115,210.0
20090,ECON3420,43.0
20151,ECON4640,43.0
13001,ECON4692,19.0
14745,ECON4997,7.0
20376,EECE2160,40.0
14386,EECE2310,41.0
10412,EECE2322,25.0
11252,EECE2540,53.0
16768,ENVR2340,11.0
13658,ENVR3410,15.0
16771,ENVR3800,10.0
11435,GAME3700,11.0
11509,GE1501,33.0
11470,HIST1150,24.0
14405,HIST1215,24.0
17321,HIST3305,4.0
11283,IE4512,29.0
16455,INTL1101,31.0
21413,LARC2430,21.0
10523,MKTG2209,47.0
10853,MSCR1220,93.0
10853,MSCR1220,93.0
19471,MUSC1204,6.0
19487,MUSI2973,12.0
11330,MUSI3341,5.0
17353,PHIL1101,25.0
14791,PHIL1145,40.0
10238,PHYS1111,21.0
11672,PHYS1122,4.0
11257,PHYS1175,34.0
12971,PHYS3601,27.0
12068,SOCL1101,100.0
17328,WMNS3305,4.0
12324,FINA2730,41.0
14786,FINA2730,42.0
10069,ME2380,54.0
11312,ME2380,59.0
11683,ME2380,73.0
10798,MGSC2301,34.0
15082,MGSC2301,32.0
20619,MGSC2301,30.0
15094,MGSC2301,31.0
11044,MGSC2301,33.0
11087,MGSC2301,35.0
11088,MGSC2301,21.0
11089,MGSC2301,35.0
10805,MGSC2301,40.0
11090,MGSC2301,35.0
20618,MGSC2301,34.0
10802,MGSC2301,36.0
14614,MGSC2301,33.0
10235,PHYS1145,165.0
10236,PHYS1145,141.0
10994,PHYS1145,90.0
10235,PHYS1145,165.0
10236,PHYS1145,141.0
10994,PHYS1145,90.0
10235,PHYS1145,165.0
10236,PHYS1145,141.0
10994,PHYS1145,90.0
10375,PSYC3404,21.0
11038,PSYC3404,72.0
14450,PSYC3404,57.0
11037,PSYC3404,74.0
11587,PSYC3404,74.0
17843,ARCH1310,60.0
16261,BIOE5235,23.0
12374,BIOL4707,35.0
16563,BIOL5591,25.0
11666,CHEM3403,13.0
11666,CHEM3403,13.0
10432,CHME3322,24.0
10873,CHME4703,17.0
19447,CHNS3800,11.0
10006,CIVE4554,22.0
11686,COMM1112,19.0
13112,COMM2501,30.0
13768,COMM2625,7.0
11245,COMM3450,15.0
12561,CRIM1110,30.0
12252,CRIM1500,47.0
12253,CRIM4040,26.0
18418,CS2484,46.0
18419,CS2484,31.0
10991,CS3520,99.0
19272,CY4100,12.0
11137,EECE2150,40.0
12810,EECE2210,60.0
10262,EECE2322,38.0
13005,EECE2530,29.0
10278,EECE3324,8.0
11254,EECE4574,13.0
13008,EECE4646,10.0
14664,EEMB3455,39.0
12443,ENVR1101,48.0
12010,ENVR2500,150.0
17795,FINA4219,40.0
11415,GE3300,39.0
17319,HIST2388,30.0
11989,HONR1310,16.0
10671,HSCI1105,40.0
17243,HUSV2440,19.0
12687,HUSV3520,30.0
11608,IE4515,43.0
11814,IE4525,16.0
10852,INTB1203,40.0
14896,ITLN1251,17.0
19592,LAW3101,39.0
20454,LPSC2301,30.0
10695,MATH3150,22.0
12718,MATH3545,30.0
10779,MATH4545,37.0
20184,MATH5111,9.0
18108,ME3460,22.0
12247,ME4550,14.0
10797,MGSC2301,34.0
12708,MSCR1320,30.0
13124,MUSC1142,18.0
19484,MUSI2231,6.0
10324,MUSI2232,14.0
11033,ORGB3201,35.0
17355,PHIL1145,40.0
14800,PHIL1170,35.0
17364,PHIL3460,13.0
17368,PHIL4901,5.0
12712,PHTH2350,23.0
11550,PHTH4540,15.0
14439,PHYS3603,6.0
10376,PSYC3402,74.0
20154,PSYC3520,10.0
13326,PSYC4510,151.0
11006,SCHM2301,44.0
16538,SCHM3310,24.0
12388,SLPA1203,20.0
11291,STRT4501,42.0
16235,THTR2500,6.0
20156,WMNS2501,1.0
10637,ACCT2301,42.0
10638,ACCT2301,42.0
13053,ACCT2301,41.0
10345,ACCT2301,42.0
10346,ACCT2301,42.0
10384,ACCT2301,42.0
10386,ACCT2301,41.0
10388,ACCT2301,42.0
10387,ACCT2301,42.0
11198,ACCT2301,42.0
10390,ACCT2301,42.0
11092,ACCT2301,42.0
10389,ACCT2301,41.0
11286,ACCT2301,42.0
12017,ACCT2301,42.0
10560,ACCT2301,42.0
13357,ACCT2301,42.0
16021,ACCT2301,40.0
12227,BIOL2217,157.0
12228,BIOL2217,100.0
13572,DS4420,17.0
19325,DS4420,36.0
19326,DS4420,31.0
13775,FINA4516,42.0
13776,FINA4516,42.0
10281,ME2350,52.0
11279,ME2350,40.0
13211,ME2350,47.0
20135,ME2350,50.0
10234,PHYS1147,127.0
12381,PHYS1147,94.0
10234,PHYS1147,127.0
12381,PHYS1147,94.0
10466,ARAB2101,5.0
10254,ARTD2360,16.0
10163,ARTD2380,9.0
11292,ARTG2400,16.0
11293,ARTG2400,11.0
13880,ARTG3452,14.0
12744,BIOL2219,60.0
14975,BIOL2301,126.0
11670,BIOL4707,26.0
11014,CHME2310,48.0
11687,COMM1113,19.0
20158,COMM1113,17.0
12997,CRIM2370,18.0
18390,CS2100,12.0
14734,ECON2315,35.0
10501,EECE2412,16.0
20189,FINA4219,40.0
11498,GE1501,32.0
17309,HIST1389,35.0
19587,HIST2370,30.0
19397,HONR1310,7.0
12999,HUSV2370,10.0
11525,INTB1203,40.0
21453,INTB1203,40.0
11300,MATH3331,12.0
13777,MATH4577,6.0
18109,ME3470,8.0
10628,MISM2301,42.0
13758,MUSC1119,9.0
13125,MUSC1201,12.0
19481,MUSC3342,8.0
19486,MUSI2341,8.0
19657,NRSG5120,20.0
19657,NRSG5120,20.0
17361,PHIL3000,18.0
10232,PHYS1151,139.0
20195,PHYS4112,5.0
19705,POLS1150,28.0
13108,POLS2400,30.0
11304,POLS4910,29.0
12004,PSYC3200,149.0
11439,BIOE3380,48.0
12183,BIOE3380,28.0
15229,FINA2201,40.0
22091,FINA2201,40.0
10108,FINA2201,80.0
10331,FINA2201,41.0
10332,FINA2201,80.0
10334,FINA2201,80.0
12099,FINA2201,80.0
10109,FINA2201,42.0
15047,FINA2201,38.0
10335,FINA2201,42.0
12045,FINA2201,80.0
17791,FINA2201,40.0
10333,FINA2201,40.0
12046,FINA2201,42.0
12332,FINA2201,76.0
13447,MATH1341,19.0
10556,MATH1341,43.0
10761,MATH1341,24.0
10760,MATH1341,43.0
11226,MATH1341,37.0
10321,MATH1341,31.0
21843,MATH1341,19.0
10557,MATH1341,33.0
12835,MATH1341,48.0
13448,MATH1341,23.0
10691,MATH1341,42.0
10450,MATH1341,24.0
13341,MATH1341,41.0
21842,MATH1341,26.0
13331,MATH1341,24.0
10322,MATH1341,40.0
10323,MATH1341,34.0
10833,MATH1341,40.0
12816,MATH1342,37.0
10180,MATH1342,19.0
11524,MATH1342,37.0
11423,MATH1342,51.0
11560,MATH1342,29.0
12725,MATH1342,47.0
10474,MATH1342,28.0
10832,MATH1342,37.0
12339,MATH1342,47.0
12399,MATH1342,38.0
13148,MATH1342,17.0
13146,MATH1342,22.0
10715,ME4555,56.0
11816,ME4555,32.0
12300,PSYC2320,37.0
13209,PSYC2320,40.0
13304,PSYC2320,35.0
10342,ACCT3403,42.0
17236,AFCS3120,3.0
17861,ARCH5330,29.0
17862,ARCH5330,30.0
11313,ARTD3460,6.0
12047,ARTD3480,16.0
12127,ARTG3350,13.0
13882,ARTG3464,15.0
13373,ARTH2210,19.0
14572,ARTH4000,16.0
12182,BIOE3210,31.0
16557,BIOL5543,38.0
12018,BUSN3110,42.0
12396,CHEM1161,50.0
12396,CHEM1161,50.0
16203,COMM1113,19.0
16205,COMM1320,29.0
10666,COMM2301,34.0
13799,COMM3304,14.0
12755,COMM3409,17.0
12563,CRIM3030,17.0
14409,CRIM3120,20.0
14501,CS3800,83.0
18441,CS4130,22.0
19744,ECON4916,12.0
13652,EEMB3460,56.0
16429,ENGL1700,30.0
17769,ENTR4501,26.0
11434,GAME1850,17.0
10380,HIST4701,5.0
12072,HONR1310,10.0
19589,HONR3310,9.0
13547,HSCI1106,36.0
10716,IE3425,48.0
13743,INNO2304,37.0
10252,INTB1203,40.0
16457,INTL1101,30.0
12003,INTL2718,34.0
19594,LAW3102,35.0
15015,MATH1465,21.0
11805,MKTG4506,40.0
13132,MUSI1230,14.0
13136,MUST1220,16.0
10102,PHIL1115,98.0
14790,PHIL1145,40.0
17363,PHIL3305,29.0
15728,PHSC5110,82.0
15728,PHSC5110,82.0
15728,PHSC5110,82.0
15728,PHSC5110,82.0
15728,PHSC5110,82.0
15728,PHSC5110,82.0
15728,PHSC5110,82.0
15728,PHSC5110,82.0
15728,PHSC5110,82.0
12326,PHTH4120,11.0
14533,PHTH4540,22.0
13107,POLS2358,11.0
12196,POLS3160,22.0
19711,POLS3310,17.0
10789,PSYC3451,49.0
14186,PSYC3458,74.0
11009,SCHM2301,42.0
16247,SOCL2358,1.0
16250,SOCL3450,14.0
10507,STRT4501,25.0
10178,THTR1120,7.0
11058,CHEM1151,28.0
11466,CHEM1151,26.0
10190,CHEM1151,127.0
11465,CHEM1151,113.0
11692,CHEM1151,117.0
10445,CHEM1151,113.0
11465,CHEM1151,113.0
11058,CHEM1151,28.0
11466,CHEM1151,26.0
10190,CHEM1151,127.0
11692,CHEM1151,117.0
10445,CHEM1151,113.0
11465,CHEM1151,113.0
10190,CHEM1151,127.0
11692,CHEM1151,117.0
11280,ME2355,54.0
10280,ME2355,55.0
12369,ME2355,56.0
20136,ME2355,72.0
11857,ME3475,44.0
12123,ME3475,25.0
10378,PSYC1101,67.0
11425,PSYC1101,75.0
11602,PSYC1101,14.0
12807,PSYC1101,75.0
11663,PSYC1101,75.0
14642,AFCS2296,1.0
17237,AFCS3120,5.0
16239,ANTH3417,9.0
13848,ARTH2210,18.0
12321,ARTH2212,11.0
16274,BIOE5710,19.0
12985,BIOL2299,28.0
16549,BIOL2299,30.0
16553,BIOL3413,40.0
12050,CAEP2012,19.0
20299,CAEP3480,14.0
12993,CHME2320,29.0
12993,CHME2320,29.0
10074,CIVE2221,27.0
13788,CIVE2300,21.0
11444,CIVE4542,15.0
14748,CLTR2001,15.0
11308,COMM1112,19.0
11308,COMM1112,19.0
13526,COMM1600,30.0
13114,COMM3230,19.0
16216,COMM3500,15.0
13891,CRIM1120,44.0
20233,CRIM3100,30.0
12564,CRIM3120,25.0
13425,ECON1115,186.0
13642,ECON1292,43.0
16055,ECON2560,33.0
14736,ECON3255,39.0
12666,ECON3424,43.0
13794,ECON3440,42.0
13003,EECE2140,40.0
11331,EECE2150,40.0
11139,EECE2160,42.0
11614,EECE2210,18.0
11253,EECE2540,56.0
14867,ENGL2296,14.0
16434,ENGL3101,8.0
14764,ENGL3678,11.0
17768,ENTR3330,40.0
14723,FINA4410,41.0
17303,HIST1120,27.0
17295,HIST1300,5.0
17244,HUSV3200,18.0
12724,INSH1300,14.0
19721,INTL3406,15.0
14761,JWSS3678,6.0
19593,LAW3101,29.0
10194,MATH1340,20.0
11775,MATH3560,19.0
11660,MATH4575,15.0
18127,ME5655,22.0
10806,MGSC2301,36.0
11538,MISM2510,40.0
10292,MKTG3301,42.0
13129,MUSC2350,12.0
12307,MUSI1230,13.0
10748,MUSI2232,16.0
10808,MUSI2331,11.0
19772,PHIL1111,39.0
14796,PHIL1145,40.0
13120,PHIL2143,17.0
13663,PHIL3822,23.0
15837,PHTH4202,25.0
12648,PHTH4540,15.0
12346,PHYS4115,21.0
16605,PHYS5117,4.0
13105,POLS1160,30.0
12490,POLS2400,29.0
12197,POLS3406,25.0
19714,POLS3420,30.0
12972,PSYC3464,61.0
12722,SCHM3308,17.0
12630,SOCL3300,23.0
16252,SOCL4528,19.0
11967,THTR1130,15.0
16233,THTR2385,11.0
21565,WMNS3678,1.0
11972,CHEM2313,99.0
10153,CHEM2313,149.0
14426,CHEM2313,94.0
14982,CHEM2313,149.0
11340,CHEM2313,100.0
14493,CS3000,76.0
14494,CS3000,113.0
14495,CS3000,110.0
14496,CS3000,106.0
10996,FINA3303,20.0
10239,FINA3303,41.0
10325,FINA3303,35.0
17794,FINA3303,39.0
13054,FINA3303,40.0
10514,FINA3303,40.0
10515,FINA3303,18.0
10327,FINA3303,41.0
15036,FINA3303,42.0
10326,FINA3303,39.0
11116,FINA3303,30.0
20559,FINA3303,33.0
10210,MATH1231,22.0
10211,MATH1231,17.0
10212,MATH1231,39.0
14923,MATH1231,23.0
15226,MATH1231,29.0
10411,MATH1231,21.0
10314,MATH1231,39.0
10830,MATH1231,33.0
10312,MATH1231,48.0
10209,MATH1231,56.0
10313,MATH1231,46.0
12452,MATH1231,58.0
10455,MATH1231,46.0
10020,MATH1241,52.0
11461,MATH1241,43.0
13358,MATH1241,55.0
13756,MATH1241,55.0
10998,ME2340,56.0
11303,ME2340,56.0
10520,ME2340,42.0
10998,ME2340,56.0
11303,ME2340,56.0
21733,ME2340,33.0
21733,ME2340,33.0
10520,ME2340,42.0
10520,ME2340,42.0
